PARAMS
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,Co0
Source,Co0
Dest,Ci0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NN4END0
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NN4END1
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NN4END2
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NN4END3
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,57

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,58

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,59

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,60

PORT
Name,SS4END0
Source,SS4BEG0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,61

PORT
Name,SS4END1
Source,SS4BEG1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,62

PORT
Name,SS4END2
Source,SS4BEG2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,63

PORT
Name,SS4END3
Source,SS4BEG3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,64

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,192

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,191

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,190

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,189

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,188

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,187

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,186

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,185

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,184

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,183

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,182

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,181

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,180

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,179

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,173

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,172

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,171

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,170

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,169

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,168

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,167

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,166

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,165

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,164

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,163

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,162

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,161

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,160

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,159

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,158

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,157

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,156

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,155

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,154

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,153

PORT
Name,Ci0
Source,Co0
Dest,Ci0
IO,INPUT
RelX,0
RelY,152

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,151

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,150

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,149

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,148

PORT
Name,NN4END0
Source,NN4BEG0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,147

PORT
Name,NN4END1
Source,NN4BEG1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,146

PORT
Name,NN4END2
Source,NN4BEG2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,145

PORT
Name,NN4END3
Source,NN4BEG3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,144

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,143

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,142

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,141

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,140

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,SS4END0
IO,OUTPUT
RelX,0
RelY,139

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,SS4END1
IO,OUTPUT
RelX,0
RelY,138

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,SS4END2
IO,OUTPUT
RelX,0
RelY,137

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,SS4END3
IO,OUTPUT
RelX,0
RelY,136

PORT
Name,E1BEG0
Source,E1BEG0
Dest,E1END0
IO,OUTPUT
RelX,144
RelY,200

PORT
Name,E1BEG1
Source,E1BEG1
Dest,E1END1
IO,OUTPUT
RelX,143
RelY,200

PORT
Name,E1BEG2
Source,E1BEG2
Dest,E1END2
IO,OUTPUT
RelX,142
RelY,200

PORT
Name,E1BEG3
Source,E1BEG3
Dest,E1END3
IO,OUTPUT
RelX,141
RelY,200

PORT
Name,E2BEG0
Source,E2BEG0
Dest,E2MID0
IO,OUTPUT
RelX,140
RelY,200

PORT
Name,E2BEG1
Source,E2BEG1
Dest,E2MID1
IO,OUTPUT
RelX,139
RelY,200

PORT
Name,E2BEG2
Source,E2BEG2
Dest,E2MID2
IO,OUTPUT
RelX,138
RelY,200

PORT
Name,E2BEG3
Source,E2BEG3
Dest,E2MID3
IO,OUTPUT
RelX,137
RelY,200

PORT
Name,E2BEG4
Source,E2BEG4
Dest,E2MID4
IO,OUTPUT
RelX,136
RelY,200

PORT
Name,E2BEG5
Source,E2BEG5
Dest,E2MID5
IO,OUTPUT
RelX,135
RelY,200

PORT
Name,E2BEG6
Source,E2BEG6
Dest,E2MID6
IO,OUTPUT
RelX,134
RelY,200

PORT
Name,E2BEG7
Source,E2BEG7
Dest,E2MID7
IO,OUTPUT
RelX,133
RelY,200

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,E2END0
IO,OUTPUT
RelX,132
RelY,200

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,E2END1
IO,OUTPUT
RelX,131
RelY,200

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,E2END2
IO,OUTPUT
RelX,130
RelY,200

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,E2END3
IO,OUTPUT
RelX,129
RelY,200

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,E2END4
IO,OUTPUT
RelX,128
RelY,200

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,E2END5
IO,OUTPUT
RelX,127
RelY,200

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,E2END6
IO,OUTPUT
RelX,126
RelY,200

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,E2END7
IO,OUTPUT
RelX,125
RelY,200

PORT
Name,W1END0
Source,W1BEG0
Dest,W1END0
IO,INPUT
RelX,124
RelY,200

PORT
Name,W1END1
Source,W1BEG1
Dest,W1END1
IO,INPUT
RelX,123
RelY,200

PORT
Name,W1END2
Source,W1BEG2
Dest,W1END2
IO,INPUT
RelX,122
RelY,200

PORT
Name,W1END3
Source,W1BEG3
Dest,W1END3
IO,INPUT
RelX,121
RelY,200

PORT
Name,W2MID0
Source,W2BEG0
Dest,W2MID0
IO,INPUT
RelX,120
RelY,200

PORT
Name,W2MID1
Source,W2BEG1
Dest,W2MID1
IO,INPUT
RelX,119
RelY,200

PORT
Name,W2MID2
Source,W2BEG2
Dest,W2MID2
IO,INPUT
RelX,118
RelY,200

PORT
Name,W2MID3
Source,W2BEG3
Dest,W2MID3
IO,INPUT
RelX,117
RelY,200

PORT
Name,W2MID4
Source,W2BEG4
Dest,W2MID4
IO,INPUT
RelX,116
RelY,200

PORT
Name,W2MID5
Source,W2BEG5
Dest,W2MID5
IO,INPUT
RelX,115
RelY,200

PORT
Name,W2MID6
Source,W2BEG6
Dest,W2MID6
IO,INPUT
RelX,114
RelY,200

PORT
Name,W2MID7
Source,W2BEG7
Dest,W2MID7
IO,INPUT
RelX,113
RelY,200

PORT
Name,W2END0
Source,W2BEGb0
Dest,W2END0
IO,INPUT
RelX,112
RelY,200

PORT
Name,W2END1
Source,W2BEGb1
Dest,W2END1
IO,INPUT
RelX,111
RelY,200

PORT
Name,W2END2
Source,W2BEGb2
Dest,W2END2
IO,INPUT
RelX,110
RelY,200

PORT
Name,W2END3
Source,W2BEGb3
Dest,W2END3
IO,INPUT
RelX,109
RelY,200

PORT
Name,W2END4
Source,W2BEGb4
Dest,W2END4
IO,INPUT
RelX,108
RelY,200

PORT
Name,W2END5
Source,W2BEGb5
Dest,W2END5
IO,INPUT
RelX,107
RelY,200

PORT
Name,W2END6
Source,W2BEGb6
Dest,W2END6
IO,INPUT
RelX,106
RelY,200

PORT
Name,W2END7
Source,W2BEGb7
Dest,W2END7
IO,INPUT
RelX,105
RelY,200

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,EE4END0
IO,OUTPUT
RelX,104
RelY,200

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,EE4END1
IO,OUTPUT
RelX,103
RelY,200

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,EE4END2
IO,OUTPUT
RelX,102
RelY,200

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,EE4END3
IO,OUTPUT
RelX,101
RelY,200

PORT
Name,WW4END0
Source,WW4BEG0
Dest,WW4END0
IO,INPUT
RelX,100
RelY,200

PORT
Name,WW4END1
Source,WW4BEG1
Dest,WW4END1
IO,INPUT
RelX,99
RelY,200

PORT
Name,WW4END2
Source,WW4BEG2
Dest,WW4END2
IO,INPUT
RelX,98
RelY,200

PORT
Name,WW4END3
Source,WW4BEG3
Dest,WW4END3
IO,INPUT
RelX,97
RelY,200

PORT
Name,E6BEG0
Source,E6BEG0
Dest,E6END0
IO,OUTPUT
RelX,96
RelY,200

PORT
Name,E6BEG1
Source,E6BEG1
Dest,E6END1
IO,OUTPUT
RelX,95
RelY,200

PORT
Name,W6END0
Source,W6BEG0
Dest,W6END0
IO,INPUT
RelX,94
RelY,200

PORT
Name,W6END1
Source,W6BEG1
Dest,W6END1
IO,INPUT
RelX,93
RelY,200

PORT
Name,E1END0
Source,E1BEG0
Dest,E1END0
IO,INPUT
RelX,8
RelY,200

PORT
Name,E1END1
Source,E1BEG1
Dest,E1END1
IO,INPUT
RelX,9
RelY,200

PORT
Name,E1END2
Source,E1BEG2
Dest,E1END2
IO,INPUT
RelX,10
RelY,200

PORT
Name,E1END3
Source,E1BEG3
Dest,E1END3
IO,INPUT
RelX,11
RelY,200

PORT
Name,E2MID0
Source,E2BEG0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,200

PORT
Name,E2MID1
Source,E2BEG1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,200

PORT
Name,E2MID2
Source,E2BEG2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,200

PORT
Name,E2MID3
Source,E2BEG3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,200

PORT
Name,E2MID4
Source,E2BEG4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,200

PORT
Name,E2MID5
Source,E2BEG5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,200

PORT
Name,E2MID6
Source,E2BEG6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,200

PORT
Name,E2MID7
Source,E2BEG7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,200

PORT
Name,E2END0
Source,E2BEGb0
Dest,E2END0
IO,INPUT
RelX,20
RelY,200

PORT
Name,E2END1
Source,E2BEGb1
Dest,E2END1
IO,INPUT
RelX,21
RelY,200

PORT
Name,E2END2
Source,E2BEGb2
Dest,E2END2
IO,INPUT
RelX,22
RelY,200

PORT
Name,E2END3
Source,E2BEGb3
Dest,E2END3
IO,INPUT
RelX,23
RelY,200

PORT
Name,E2END4
Source,E2BEGb4
Dest,E2END4
IO,INPUT
RelX,24
RelY,200

PORT
Name,E2END5
Source,E2BEGb5
Dest,E2END5
IO,INPUT
RelX,25
RelY,200

PORT
Name,E2END6
Source,E2BEGb6
Dest,E2END6
IO,INPUT
RelX,26
RelY,200

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,200

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,200

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,200

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,200

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,200

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,200

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,200

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,200

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,200

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,200

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,200

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,200

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,200

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,200

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,200

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,200

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,200

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,200

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,200

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,200

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,200

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,200

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,200

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,200

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,200

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,200

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,200

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,200

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,200

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,200

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,200

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,200

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,200

PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,INPUT
RelX,152
RelY,8

PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,INPUT
RelX,152
RelY,9

PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,INPUT
RelX,152
RelY,10

PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,INPUT
RelX,152
RelY,11

PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,INPUT
RelX,152
RelY,12

PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,INPUT
RelX,152
RelY,13

PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,INPUT
RelX,152
RelY,14

PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,OUTPUT
RelX,152
RelY,16

PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,INPUT
RelX,152
RelY,29

PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,INPUT
RelX,152
RelY,30

PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,INPUT
RelX,152
RelY,31

PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,INPUT
RelX,152
RelY,32

PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,INPUT
RelX,152
RelY,33

PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,INPUT
RelX,152
RelY,34

PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,INPUT
RelX,152
RelY,35

PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,OUTPUT
RelX,152
RelY,36

PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,OUTPUT
RelX,152
RelY,37

PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,INPUT
RelX,152
RelY,50

PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,INPUT
RelX,152
RelY,51

PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,152
RelY,52

PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,INPUT
RelX,152
RelY,53

PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,INPUT
RelX,152
RelY,54

PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,INPUT
RelX,152
RelY,55

PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,INPUT
RelX,152
RelY,56

PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,OUTPUT
RelX,152
RelY,57

PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,OUTPUT
RelX,152
RelY,58

PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,INPUT
RelX,152
RelY,71

PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,INPUT
RelX,152
RelY,72

PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,INPUT
RelX,152
RelY,73

PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,INPUT
RelX,152
RelY,74

PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,INPUT
RelX,152
RelY,75

PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,INPUT
RelX,152
RelY,76

PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,INPUT
RelX,152
RelY,77

PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,OUTPUT
RelX,152
RelY,78

PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,OUTPUT
RelX,152
RelY,79

PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,INPUT
RelX,152
RelY,92

PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,INPUT
RelX,152
RelY,93

PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,INPUT
RelX,152
RelY,94

PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,INPUT
RelX,152
RelY,95

PORT
Name,LE_Ci
